subject	Label				
"Il dipinto raffigura i ""carusi"	 cosÃ¬ venivano indicati i ragazzi impiegati nel duro lavoro nelle zolfatare siciliane	 allâ_x0080__x0099_uscita del pozzo minerario. Sono curvi sotto il peso schiacciante dei sacchi di zolfo sulle spalle. Sono emersi dal buio infernale della miniera e camminano in fila accecati da una luce intensa. Uno dei ragazzi	 sulla sinistra Ã¨ accasciato per terra	" vinto dalla fatica."""	0
La prateria è lambita dalle acque di un lago. Al centro della scena è raffigurato un alto frondoso albero e alcuni bovini al pascolo. Il quadro è chiuso in basso da una roccia.	0				
PAESAGGIO CON CONTADINE	1				
Personaggi: Maddonna; Ges˘ Bambino.Figure: angeli	0				
Soggetti profani: Danae e la pioggia d'oro.Personaggi: Danae, Cupido, Giove	0				
Sant'Antonio da Padova con il bambino, Gesù con Sant'Antonio e gloria di Angeli	0				
pie donne al sepolcro, Le Marie	1				
Testa di donna, Testa di donna	1				
San Sebastiano	1				
ritratto di Carlo Felice re di Sardegna	1				
ritratto di Manfredo di Saluzzo	1				
visita di Carlo Felice sul lago Maggiore	1				
L'espugnazione di Bona	1				
ritratto di vecchio	1				
ritratto di Francesco Farnese	1				
RITRATTO DI ELREDO CAPELLI	1				
ritratto di Ranuccio II Farnese	1				
RITRATTO DI SALOMONE TEDESCHI	1				
RITRATTO DI MARGHERITA DE'MADICI	1				
Figura femminile	0				
NOZZE DI CANA	1				
Madonna Immacolata e Santi	1				
Sant'Agnese	1				
San Giuseppe e Gesu' Bambino	1				
Scena familiare	1				
Processione	1				
ULISSE	1				
San Vincenzo Ferrer	1				
Composizione di forme e segni liberi, Con presenze illusorie	1				
Andata di Cristo al Calvario	1				
Santa Chiara d'Assisi in gloria	1				
Sant'Andrea	1				
dodici cavalieri dell'Apocalisse	1				
Matrimonio mistico di santa Caterina d'Alessandria	1				
PAESAGGIO LAGUNARE	1				
ritratto di Giulia Clary con le figlie Zenaide e Carlotta	1				
Morte del soldato	1				
Madonna immacolata	1				
episodi della vita di San Francesco d'Assisi, San Francesco dona la regola dell'ordine alla chiesa di Dio	0				
busto femminile	1				
FIGURE ALLEGORICHE	0				
Marte e simboli vari	1				
Cattura di Cristo	1				
testa di vecchio	1				
Soggetti sacri: Cristo crocifisso e santi. Personaggi: Cristo crocefisso; Madonna; San Giovanni Evangelista; Santa Chiara; Sant'Antonio da Padova. Figure: santi.	0				
Personaggi: Cristo; Nicodemo; Giuseppe d'Arimatea; San Giovanni Evangelista; San Pietro Apostolo; Santa Maria Maddalena; Madonna; Pie donne. Paesaggi.	0				
allegoria della religione	1				
assedio di Nizza	1				
Vedute: golfo di Napoli. Mezzi di trasporto: velieri. Architetture: castello.	1				
Composizione astratta, figure geometriche	0				
presentazione di Gesù al tempio	1				
figura maschile	0				
SAN MICHELE ARCANGELO	1				
Animali: anatre; lepre.	1				
Personaggi: Madonna; Gesu' Bambino; San Giuseppe; Magi. Figure: angeli; astanti. Animali: cammello. Oggetti:turbante; ombrellino processionale.	0				
Laocoonte	1				
Figure femminili, figure maschili e animali	0				
pietà	1				
angelo	1				
paesaggio con alberi	1				
Le sfogliatrici	1				
Morte di santa Caterina da Siena	1				
Paesaggio fantastico	1				
Comunione degli apostoli	1				
motivi decorativi vegetali e animali	1				
STRAGE DEGLI INNOCENTI	1				
Soggetti sacri. Personaggi: Sant'Antonino (?) ; San Tommaso D'Aquino; SanGiovanni Evangelista; San Bernardo da Chiaravalle; San Giovannini Battista bambino; Madonna; Gesù Bambino; Sant' Anna Metterza; Trinita'; Santa Reparata; San Zanobi; San Barnaba (?); Sant' Andrea Corsini (?). Figure maschili: santi. Figure: angeli; cherubini. Abbigliamento: all'antica; contemporaneo. Oggetti: libri; croce astile; palma; pastorale; ostensorio; giglio stendardo; strumenti musicali. Architetture: gradini; nicchia.	0				
Scena di Caccia	1				
Nereidi e tritoni	1				
Ritrovamento di Mosé	1				
EDIFICI	1				
ritratto d'uomo, Ritratto di Cosimo de' Medici	1				
Sant'Antonino	1				
CRISTO CONSEGNA LE CHIAVI A SAN PIETRO	1				
Madonna con Bambino, angeli e monaci certosini che distribuiscono elemosina ai fanciulli bisognosi	0				
Personaggi: San Francesco d'Assisi. Abbigliamento religioso: saio; cordone. Figure: monaco.	0				
Personaggi: San Lorenzo. Figure maschili. Abbigliamento religioso. Suppellettili ecclesiastiche.	0				
veduta con casa di campagna e figure maschili che tendono una fune	0				
Personaggi: Cristo. Strumenti del martirio: braccio orizzontale della Croce. Simboli della passione: sepolcro; copertura del sepolcro.	0				
Madonna della Cintola con San Lorenzo, San Tommaso e San Francesco	0				
Madonna col Bambino	1				
Trinità con San Benedetto e San Giovanni Gualberto	1				
apparizione di Cristo risorto a Santa Maria Maddalena	1				
SAN CARLO BORROMEO IN PREGHIERA	1				
elementi decorativi	1				
angeli adoranti il calice eucaristico	1				
fiori, Fiori	1				
cristo crocifisso	1				
sant'Antonio da Padova	1				
nevicata	1				
cavallo	1				
vaso di fiori	1				
ritratto di Pietro da Eboli	1				
atrio del Duomo di Salerno	1				
Personaggi: Alessandro Magno; Iaddo. Ecclesiastici: sacerdoti. Guerrieri: greci. Figure. Vedute.	0				
Personaggi: Alessandro Magno. Mezzi di trasporto: carro. Guerrieri: soldati. Figure: paggio. Animali: pantera; leone; cavallo. Vegetali: fronde di ulivo.	0				
Vaso con fiori	1				
Animali: levriero. Oggetti: collare.	0				
San Pietro liberato dal carcere da un angelo	1				
Personaggi: Madonna, Gesù Bambino.Attributi: falce di luna.Figure: testine alate	0				
Personaggi: Madonna; Gesù Bambino. Figure maschili.	0				
Personaggi: Madonna; Gesù Bambino. Figure: Uomini. Oggetti: Letto.	0				
MADONNA ORANTE	1				
Giuditta e Oloferne	1				
Personaggi: S. Vincenzo Ferrer. Attributi: (S. Vincenzo Ferreri ) abiti domenicani; libro.	0				
PAESAGGIO RURALE	1				
crocifissione di Cristo con la Madonna e San Giovanni evangelista	1				
dama con paggio	1				
veduta del bacino di San Marco a Venezia	1				
riposo durante il ritorno dall'Egitto	1				
Il crescente interesse per lâ_x0080__x0099_architettura medievale nel secondo Ottocento, spinse molti artisti di questo periodo a prediligere come soggetto il suggestivo chiostro voluto dal re normanno Ruggero II. A seguito della soppressione delle corporazioni religiose, esso divenne monumento nazionale. Il quadro raffigura un lato di esso, su cui fronde e piante rampicanti proiettano ombre. Una giovane madre tiene alto il bambino con le manine protese verso i rami.	0				
Il fiume Ciane dalle rive popolate da fitti papiri è percorso da una barca su cui spiccano tre figure indistinte	0				
Il paesaggio è rivestito di un luminoso colore oro, punteggiato da rocce e alberi, segnato da un sentiero che si snoda in direzione di un gruppo di case. Sullo sfondo i monti, le cui vette sono celate da masse di nubi.	0				
imperatore in trionfo, Il trionfo di un imperatore romano	1				
Santa Maria Maddalena, Santa Maria Maddalena	1				
Scorcio di uno studio, ritratto riflesso su vetro, ringhiera esterna, The artist reflected at sun down	0				
Donna azteca raffigurata a mezzo busto, sfondo geometrico., Aztec woman	0				
autoritratto di Luigi Bracchi	1				
paesaggio lacustre con pittore	1				
PAESAGGIO CON TORRENTE	1				
San Michele Arcangelo scaccia gli angeli ribelli dal Paradiso	1				
MARINA CON PESCATORI E BARCHE	1				
Sacra Famiglia con Sant'Antonio da Padova	1				
Ritratto del cavaliere Acquaviva	1				
attività ed episodi miracolosi di San Francesco Saverio	1				
paesaggio marino, Veduta da Villa Ruspoli in Sorrento	1				
ricevimento in casa di un dignitario cinese, Dignitario cinese che riceve in casa un altro dignitario	0				
NASCITA DI MARIA VERGINE	1				
Santa Margherita da Cortona	1				
Compianto sul Cristo morto	1				
angelo con cornucopia	1				
santo francescano	1				
ritratto di fanciullo, Ritratto di giovanetto (del figlio ?)	1				
figure maschili, Studio di teste	0				
Tralci e grappoli d'uva	1				
ultima cena	1				
Mazzo di fiori	1				
Giuseppe in carcere interpreta i sogni del coppiere e del panettiere, Giuseppe in carcere interpreta i sogni del coppiere e del panettiere	0				
Bambù	1				
Daikoku	1				
Bambù e passeri	1				
COLOMBA DELLO SPIRITO SANTO	1				
SACRA FAMIGLIA CON SANT'ANNA	1				
passaggio del Mar Rosso	1				
Giobbe sul letamaio	1				
San Luigi Gonzaga	1				
Ritratto di Giovan Battista Giovio	1				
natività di Gesù; natività	1				
ritratto di Ferdinando II di Borbone	1				
Madonna con Bambino e santi, Madonna Sistina	1				
ritratto d'uomo, Cavaliere in corazza e parruccone	1				
San Francesco di Paola attraversa lo stretto di Messina sul suo mantello	0				
morte di S. Francesco d'Assisi	1				
trionfo della Fede	1				
SANTA LUCIA	1				
SCENA DI GENERE	1				
San Girolamo nel deserto	1				
scena di battaglia	1				
sacra famiglia con san Giovanni battista bambino	1				
Personaggi: figure femminili; figura maschile; bambino.	0				
Personaggi: figura maschile; figura femminile.	0				
Personaggi: figure maschili; soldati; fanti.	0				
Figure: Santo apostolo.	0				
Personaggi: don paolo Giordano duca di Bracciano.	0				
Soggetti profani: vergine Tuccia dimostra la propria innocenza.	0				
Personaggi: Madonna; Bambino; Sant'Antonio da Padova; San Leonardo. Attributi: (Madonna) gigli; corona; (Sant'Antonio da Padova) libro; cuore ardente; (San Leonardo) libro; ceppi. Figure: angeli. Oggetti: trono.	0				
Paesaggi: marina. Figure: pescatori.	0				
Personaggi: Sant'Ignazio di Loyola.	0				
Ritratto di Andrea Palladio	1				
Soggetti profani: Cristo flagellato alla colonna.	0				
Soggetti sacri: Miracolo delle rose. Personaggi: San Nicola da Tolentino; Santa Elisabetta d'Ungheria; Ludovico di Turingia. Architetture: castello di Wartburg.	0				
Oggetti: cesto. Animali: colomba.	0				
Architetture. Figure.	0				
Personaggi: Cerere. Animali fantastici: fauno. Attributi: (Cerere) calice fumante; fascio di spighe. Figure: amorini; contadini.	0				
Paesaggio di case e figura umana	0				
Personaggi: S. Giovanni Evangelista. Attributi: (S. Giovanni Evangelista) calice.	0				
allegoria della virtù	1				
figure: angeli	0				
BACIO DI GIUDA	1				
san Rocco	1				
Ritratti: Fanny Martinelli. Interno.	1				
ARCHITETTURA	1				
veduta di Moncalieri, Veduta della piazza di Moncalieri in giorno di mercato	0				
allegoria delle scienze naturali	1				
ritratto di Papa Clemente XIV	1				
San Giuseppe	1				
Fede e Speranza	1				
allegoria dell'inverno	1				
FIGURA	0				
autoritratto di Giuseppe Bonolis	1				
SAN TOMMASO D'AQUINO	1				
PAESAGGIO CON FIGURE	0				
Personaggi: Sant'Anna; Maria neonata; diverse inservienti; uomini; bambini eangeli. Animali: cane. Architetture: tempietto classico; soffitto a cassettoni;arco. Oggetti: culla; letto a baldacchino; brocche; asciugamani; cesta.	0				
Personaggi: Ercole; Onfale; Cupido. Figure: donne; servo negro; bambini. A bbigliamento: contemporaneo. Interno. Architetture: pilastri; colonne scan alate; capitelli; archi; portali. Paesaggi. Oggetti: tendaggi; tavola; ces tino; vaso; torta; biancheria; fusi; sgabello; forbici; clava; gioielli; b ottiglia; calice. Vegetali: fiori; alberi. Animali: gatto; cane; uccello. Animali fantastici: idra. Attributi: (Cupido) arco; freccia.	0				
stemma gentilizio della famiglia Medici	1				
Francesco Giuseppe I, Ritratto dell'imperatore Francesco Giuseppe I d'Asburgo Lorena	1				
elementi decorativi con fucili, elmetto e stella; elementi decorativi con bandiere; elementi decorativi con ghirlanda	0				
elementi decorativi con fucili incrociati; decorazioni a cornice con fasci littori	0				
ritratto di Maria Carolina di Savoia	1				
vendita all'asta	1				
Cristo caccia i mercanti dal tempio, La cacciata dei Mercanti dal tempio	0				
Crocifissione di Cristo	1				
Paesaggio con rovine	1				
San Gerolamo	1				
SANTA CECILIA	1				
MOSE'E IL SERPENTE DI BRONZO	1				
San Giovannino con l'agnello	1				
Santa Maria Maddalena	1				
Madonna con Bambino, San Giorgio e San Pasquale Baylon	1				
MOTIVI DECORATIVI FLOREALI	1				
Soggetti sacri: storie della natività di Gesù.	0				
Soggetti sacri: battesimo di Cristo.	0				
Personaggi: Madonna; Gesù Bambino; San Francesco; San Bernardino da Siena. Figure: angeli; serafini; confrati della confraternita della Giustizia; c ittadini. Vedute: città di Perugia.	0				
Paesaggio con alberi e case	1				
Stufa da cucina con stoviglie, gatto che dorme.	1				
Figure: uomo con barba.	0				
Personaggi: Margherita di Savoia. Abbigliamento: manto di ermellino. Oggetti: diadema; collane.	0				
apparizione di San Michele Arcangelo sulla Mole Adriana	1				
COLOSSEO	1				
Festino degli dei	1				
RIPOSO NELLA FUGA IN EGITTO	1				
Ritratto di bambino	1				
putto	1				
testa di baccante	1				
Personaggi: Alessandro Magno. Decorazioni: festoni di frutta; testa leonina; creature marine. Guerrieri: soldati. Elementi architettonici: altari.	0				
Divinità minori: Psiche; Consuetudo; Tristitia; Sollicitudo. Divinità: Venere. Figure.	0				
CONTADINI	1				
Personaggi: Madonna; Gesù Bambino. Figure maschili. Figure femminili. Oggetti: Letto.	0				
Personaggi: Madonna; Gesù Bambino. Figure maschili. Oggetti: Letto.	0				
Personaggi: Madonna; Gesù Bambino. Figure: Uomo; donna. Oggetti: Letto.	0				
Personaggi: Madonna; Gesù Bambino. Figure: Uomo. Oggetti: Letto.	0				
San Biagio	1				
Personaggi: Gesu' Bambino. Attributi: (Gesu' Bambino) croce; globo terrestre. Animali: serpente.	0				
Personaggi: San Giuseppe; Gesù Bambino.	0				
Composizione astratta	1				
santa Chiara	1				
Sacra Famiglia con San Giovannino e Sant'Elisabetta, La Sacra Famiglia con Sant'Elisabetta e San Giovannino	0				
San Girolamo, San Girolamo	1				
San Vincenzo di Saragozza	1				
allegoria della Giustizia, allegoria della Giustizia (Giustizia Farnese)	1				
stemma gentilizio della famiglia Barberini	1				
Rappresentazione astratta con figura maschile e bicicletta, The bicycle boy	0				
Veduta del ponte di Rialto a Venezia	1				
donna che prega, In manus tuas commendo spiritum meum	1				
SAN GREGORIO	1				
Santa Chiara, Santa Chiara	1				
Madonna assunta	1				
ritratto di Maria Carolina d'Austria	1				
paesaggio con alberi, Un bosco	1				
bozzetto per il monumento a Manfredo Fanti	1				
l'inverno	1				
Paesaggio con pastore e gregge	1				
Giuditta decapita Oloferne	1				
ritratto d'uomo, Ritratto del feldmaresciallo Julius von Heynau	1				
scena di vita campestre, Alla fontana	1				
Buddha	1				
Contadine che riposano	1				
ritratto di Domenicano	1				
ritratto di Leopoldo II d'Asburgo-Lorena	1				
allegoria dell'Inverno e dell'Estate	1				
grottesche	1				
ritratto di dama	1				
San Cristoforo guada il fiume con Gesu' Bambino sulle spalle	1				
SANTA TERESA D'AVILA	1				
Immacolata concezione	1				
Natura morta con cacciagione	1				
ritratto di musicista	1				
natura morta con fiori e frutta	1				
fuga in Egitto	1				
cane	1				
Testa d'uomo di profilo	1				
Ritratto	1				
Animali: cavallo. Figure: buttero. Paesaggi: paesaggio rurale.	0				
pesci	1				
adorazione dell'Eucaristia	1				
Flagellazione di Cristo	1				
Animali: cani; cinghiali.	1				
Personaggi: Cristo	0				
Personaggi: Madonna, Gesù Bambino,San Carlo Borromeo, San Francesco d'Assisi. Figure: putti	0				
Assunzione della Madonna, Assunzione di Maria	1				
Rebecca al pozzo	1				
autoritratto di Mario Avallone	1				
motivi decorativi vegetali con uccelli	1				
David ammonito da Nathan	1				
allegoria dell'amore materno	1				
venditore di verdura	1				
Elia resuscita il figlio della vedova di Sarepta	1				
Santa Elisabetta regina del Portogallo	1				
Soggetti sacri. Personaggi: San Giovanni Battista; San Miniato; San Tommaso; Madonna; San Francesco di Assisi; San Giacomo Maggiore. Figure: serafini. Abbigliamento: all'antica. Oggetti: croce astile; corona; palma; libro; croce; bastone da pellegrino; sepolcro; cintola. Paesaggi. Vegetali: fiori.	0				
Pentecoste	1				
Una donna spartana porge lo scudo al figlio	1				
paesaggio con cascata	1				
CRISTO RISORTO	1				
San Girolamo in meditazione	1				
San Tommaso da Villanova distibuisce l'elemosina ai poveri	1				
Martirio di san Lorenzo	1				
FEDE	1				
Personaggi: Giuseppe Bonolis. Abbigliamento.	0				
Personaggi: don Giovanni VeritÃ . Architetture.	0				
figure femminili in paesaggio urbano	0				
Animali: bovi.	1				
Il riconoscimento di Cristo da parte dei discepoli di San Giovanni Battista	0				
San Gaetano col Bambino Gesù	1				
scena campestre con figure	0				
motivi decorativi a volute	1				
TROFEO DI GUERRA	1				
architetture	1				
ingresso di re Vittorio Emanuele a Salerno	1				
Lettura	1				
RATTO DI ELENA	1				
Attilio Regolo costetto a entrare nella botte	1				
Sagome di soldati	1				
Donna seduta, prato, alberi	1				
figura femminile sdraiata	0				
Personaggi: Cristo.	0				
Apparizione di Gesù Bambino a Sant'Antonio da Padova	1				
Personaggi: Madonna; Gesu' Bambino; angeli. Elementi architettonici: lesena; mensole; portale; finestra; travi. Attributi: (Gesu' Bambino) corallo; rosa bianca. Oggetti: cesto di vimini; panno di lino bianco; scatola cilindrica; (angeli) perla; collana di perle.	0				
Personaggi: Madonna; Gesu' Bambino; S. Francesco; S. Pietro; S. Paolo; S. Giovanni Battista. Attributi: (S. Francesco) stigmate; libro; (S. Francesco) stigmate; (S. Pietro) chiavi; (S. Paolo) spada; (S. Giovanni Battista) croce. Elementi architettonici: trono. Oggetti: panneggio. Vegetali: alberi morti.	0				
Madonna con Bambino in trono con San Giovanni Battista, San Francesco, SanGirolamo e San SebastianoGirolamo e San Sebastiano	0				
Personaggi: Cristo Salvatore. Attributi: (Cristo Salvatore) globo con croce; aureola.e; aureola.	0				
Personaggi: Gesù Cristo morto; angeli. Attributi: (Gesù Cristo) corona di spine; aureola. Elementi architettonici: base.spine; aureola. Elementi architettonici: base.	0				
Donna con paesaggio meridionale	1				
Personaggi: Giovanni Battista. Attributi: (Giovanni Battista) Croce con cartiglio recante la scritta	0				
San Francesco di Paola dona i ceri al conte d'Arena	1				
Santi Pietro e Paolo	1				
scena familiare, Ritratto della famiglia di Massimiliano I	1				
paesaggio notturno	1				
MADONNA CON BAMBINO DORMIENTE	1				
Santa Caterina d'AlesSandria, Santa Caterina d'Alessandria	1				
Madonna con Bambino, La Vergine col Bambino	1				
riposo durante il ritorno dall'Egitto, Riposo in Egitto	1				
San Carlo Borromeo	1				
Veduta archeologica astratta, Canale Monterano	1				
fiori e fagiani	1				
Ritratto di donna, Ritratto di nobil donna	1				
ritratto di uomo	1				
Giudizio di Salomone	1				
Madonna in trono con Bambino e santi	1				
Tobiolo e l'angelo	1				
ritratto d'uomo, autoritratto	1				
Carità	1				
motivi decorativi geometrici a losanga	1				
Sacra Famiglia a Nazaret, Sacra Famiglia con Santo ignoto	1				
ritratto d'uomo, ritratto maschile	1				
battesimo di Cristo, Il Battesimo di Gesù	1				
MARIA VITTORIA DELLA ROVERE CON IL FIGLIO COSIMO III	1				
Personaggi: Abramo; Isacco. Figure: angelo. Oggetti: coltello; braciere; legna. Animali: ariete. Vegetali: zucca.	0				
Personaggi: Maria Vergine; GesÃ¹ Bambino. Frutti: ciliegie.	0				
Personaggi: Prometeo. Oggetti: statua d'argilla; fiaccola; piedistallo.	0				
Storie della vita di Alessandro Magno / angioletti con insegne papali / emblema	0				
Manovra militare, Manovra militare al Campo di Marte di Caserta	1				
motivi decorativi architettonici	1				
testa di leone	1				
Ritratto di Francesco Pacini	1				
Scena raffigurante un'automobile che travolge una fanciulla	0				
Figura allegorica femminile dolente inginocchiata ai piedi della croce	0				
Ritratto di Eugenia Puccinelli Tolomei	1				
Angelo in atteggiamento meditativo con ghirlanda di fiori	1				
paesaggio con buoi, buoi in Maremma	1				
Omaggio a d'Annunzio	1				
Presentazione di Gesu' al Tempio	1				
Sant' Antonio da Padova con il Bambino	1				
Madonna del Rosario	1				
Giudizio Universale	1				
una chioccia e quattro pulcini	1				
Aurora	1				
Santa Caterina, Sant'Apollonia, Sant'Agata, Sant'Anna, San Gioacchino, San Giovanni Battista, Cristo, la Vergine, San Giuseppe, Santa Barbara, Santa Lucia, Santa Maria Maddalena	0				
figure femminili, Donne che lavorano	0				
Santa Caterina da Siena	1				
MARINA CON BARCHE	1				
motivi decorativi architettonici e geometrici	1				
SACRO CUORE DI MARIA	1				
Ritratto di papa Clemente XI	1				
Madonna con Bambino e Santa Francesca Romana	1				
martirio di San Gennaro	1				
Madonna del Carmelo	1				
